虚拟机械试验室 评估试用版 许可协议

版权所有 © 2022 - 2022 刘汉涛 心倾   微信公众号：心倾（ID：Xin-Qing7）   https://gitee.com/LHTXQ/   https://github.com/LHTXQ/ 

特此向任何获得副本的个人免费授予许可，仅以评估试用为目的（不直接或间接地以盈利、和/或有偿或无偿提供劳动、和/或学习为目的）地使用本软件、运行依赖项、资源文件及相关文档文件(包括但不限于此四者在后续合称“（本）软件”)，包括但不限于修改、合并、发布、反编译、编译、逆向工程、再许可和/或出售本软件的副本在内的行为都是被禁止的，包括使用、复制和再分发在内的行为在满足下列条件时是允许的：

	1、上述版权声明和本许可声明应包括在所有本软件的副本及其组件中。
	2、同意本软件作者或版权持有人可在任何时间和任何情况下修改或终止授权协议，并在承诺在授权协议禁止使用本软件时立即删除本软件任何副本。
	3、同意本软件搜集、处理、上传并使用其运行系统的硬件、软件信息（其中可能包含某些个人信息），其目的包括但不限于：优化程序兼容性、分析性能、确保本软件在取得授权的前提下运行。在某些情况下，可能会要求你提供额外的信息，提供即代表你授权本软件权利所有者（作者或版权持有人）获取并使用前述信息。
	4、若没有特别约定的，在使用本软件、持有本软件副本期间，本软件权利所有者（作者或版权持有人）有权在不特别通知的情况下随时修改、更新授权协议，若你继续使用本软件、持有本软件副本，则表示你同意更新后的协议。修改、更新后的协议将通过包括但不限于网站、主页、微信公众号等方式公布，请随时关注。在新的协议公布之时起，你拥有二十四小时的豁免期，在此期间，你可继续使用本软件、持有本软件副本，并在豁免期结束前决定同意新协议或停止使用本软件并删除本软件副本。
	5、同意本软件包含的归属于其他作者或版权持有人的组件的授权协议，若在你所在地法律框架下其他协议与此协议有冲突，则你应不使用本软件并删除本软件副本。
	6、同意本软件在不通知的情况下，从本地或网络更新、更改其组件以改变其运行行为。
	7、评估试用本软件的期限为一年，在期满后，你应停止使用本软件并删除本软件副本。若无特别说明，本软件每发布新版本，则重新计算新版本的评估试用期限，旧版本的软件被完全禁止使用，你应停止使用旧版本的软件并删除其副本。若无特别约定，评估试用的起始时间为每个版本的软件发布之时，而非你初次获取本软件副本或使用本软件之时。
	8、同意本软件在运行或更改其组件的过程中，在无任何通知的情况下，使用系统资源（包括但不限于计算资源、网络资源）、在系统中写入、修改或删除文件（包括但不限于包含于本软件副本中的文件），由此产生的费用、代价及其他后果由使用者承担。
	9、进行任何上述允许的行为之外的行为均需取得本软件作者或版权持有人的书面许可。
	10、若有任何纠纷，则仲裁地为中国大陆软件权利所有者（作者或版权持有人）所在地法院。若本协议包含与中国政府颁布的适用于中国大陆的现行法律相悖的条款（后称“冲突条款”），则冲突条款按符合前述法律规定的方式以最接近原表述意义的方式继续生效或视为作废，其他条款仍按原表述的意义有效。

本软件是“按原样”提供的，没有任何形式明示或隐含的保证，包括但不限于适销性保证、适用于特定目的和非侵权。在任何情况下（无论是在合同诉讼、侵权诉讼或其他诉讼中，在本软件之外或与本软件的使用或其他有关软件相关的），作者或版权持有人不对任何索赔、损害或其他诉求负有责任。若不可避免地需对本软件造成的任何损害赔偿，则赔偿方式只可为钱，且最小赔偿金额为判决时日常生活中人民币最小计量单位（如二〇二二年时为一分，即零点零壹元），具体赔偿金额及支付方式由本软件作者或版权持有人决定，若申请赔偿者在二十四小时内无法以本软件作者或版权持有人选择的方式接受赔偿，则表示放弃接受赔偿、撤销该赔偿申请并保证未来不再以同样的事件提出赔偿申请。
